MSSubClass,LotArea,LotFrontage,SalePrice
60,8.987196820661973,0.0,12.144197241812087
60,9.457044187699406,79.0,12.206072645530174
60,9.002701007197938,65.0,12.392552212472792
160,8.537975730598767,0.0,11.910358401381128
60,9.39357817555449,78.0,12.542544882151386
50,9.072456664612796,66.0,11.540307141711446
160,7.426549072397305,21.0,11.401993904262946
20,8.857088135314953,60.0,12.078239274020289
20,9.898475010712584,0.0,12.100712129872347
50,9.287301413112312,60.0,11.842229212112828
60,9.109635667854551,59.0,12.165250651009918
75,8.881836305004146,60.0,11.522875795823397
30,9.287301413112312,60.0,11.695247021764184
20,8.971448463693834,63.0,12.078239274020289
160,8.064636475774222,30.0,11.87862357740665
30,9.074635189810808,98.0,11.877568578558138
60,9.1539816383068,82.0,12.759957758756611
60,9.234056898593499,80.0,12.526342907575106
190,9.336091577281744,60.0,11.715866308966918
20,9.391661428436555,90.0,11.918390573078392
120,8.759511722116487,44.0,12.319401330837177
45,9.104979856318357,60.0,11.238488619268468
80,9.084323531392696,80.0,11.951180395901384
20,9.404013917106361,48.0,12.323411137947407
90,9.052984561199976,60.0,11.439278924801929
20,8.81996090128606,65.0,11.863582336583399
90,8.85623355614316,64.0,11.940393392554734
60,9.517825071724143,85.0,12.230765258120545
50,9.55393007636626,0.0,12.850554654108839
30,8.99961934066053,90.0,11.941455846009388
60,9.511777409660299,104.0,13.091904169919621
80,9.168476167877484,73.0,12.141534124392603
20,9.111624399037025,60.0,11.695247021764184
190,10.387856258239758,0.0,12.031719258385396
160,7.6577552711348655,0.0,12.086725887897607
120,8.964439833539357,68.0,12.669998467265833
85,9.087720658428273,57.0,11.904967552746252
20,9.017968479328726,55.0,11.805595078933049
90,9.035986984831405,60.0,11.877568578558138
30,8.681011276645632,0.0,11.699405031912846
20,9.38907215991958,75.0,12.354492650648448
120,8.395251520610994,0.0,11.913712983527281
60,9.114269903225448,63.0,12.081076155355488
160,7.735870319952567,24.0,11.908340237224891
20,9.008468955937513,60.0,11.652687407345388
70,8.836664586357426,60.0,11.751942365440728
20,9.3048320350689,89.0,12.384218830913648
20,9.587748882301822,0.0,12.111212364506214
60,9.14580185083861,75.0,12.429216196844383
20,9.298442820197728,73.0,11.458997122944673
60,9.424967763522053,0.0,12.323855681186558
80,9.121509158269568,101.0,12.013700752882718
80,9.198267790741914,76.0,12.049418835484797
20,9.017968479328726,75.0,11.884489021402711
20,9.21074029199751,100.0,12.025749091398891
50,9.275940829060131,85.0,12.560244459250788
50,9.654577374584886,81.0,12.323855681186558
70,9.298168082341704,53.0,12.363076394339839
30,9.035986984831405,60.0,11.002099841204238
20,9.079889942592118,67.0,11.589886506106357
160,7.577121930876679,21.0,11.326595886778735
30,9.013351778138825,45.0,10.976782033219948
20,9.249753374333018,94.0,12.200557464842063
20,8.976767625171433,0.0,11.904967552746252
20,8.727940222393896,0.0,11.740061037553975
20,8.819073983267831,64.0,12.182804018590819
20,9.249561085129464,80.0,11.931635799828413
50,8.946505025998682,54.0,11.95053502640496
20,9.268892258925797,0.0,12.230765258120545
20,9.578449693540579,107.0,12.936751613811438
80,9.55499334068759,0.0,12.141534124392603
20,10.882321065382621,0.0,12.4529327234617
20,9.002701007197938,65.0,12.173032791451973
50,11.976659481202368,0.0,12.531772785169476
20,9.102532419341877,0.0,11.589886506106357
50,8.699514748210191,50.0,11.794337924408413
90,10.126631103850338,100.0,11.870599909242044
120,8.502688505213357,0.0,11.759785542901755
20,9.494315582496638,0.0,12.013700752882718
80,9.143131622282732,85.0,12.100156419938624
60,9.035986984831405,70.0,12.049418835484797
60,8.987696695703624,75.0,12.481561937216318
20,9.101975347298058,69.0,11.918390573078392
60,9.409928663668856,71.0,12.2783933071098
120,8.065265208897733,43.0,12.160028707028767
80,9.503009985939002,85.0,11.982616545377663
20,8.881836305004146,60.0,11.811547477460344
20,9.452109387413557,0.0,11.619535200028487
20,9.104979856318357,50.0,10.47194980911048
70,9.970398257818754,144.0,12.31716669303576
20,10.573980042531268,73.0,12.394624752074764
20,9.44951474036292,70.0,11.48246625748552
20,8.794824928014517,60.0,11.835008964139341
70,9.405495886750224,0.0,11.84939770159144
45,8.612503371220562,55.0,11.544424132029599
20,9.605755144230846,69.0,11.856515169360305
50,8.738735461363474,0.0,11.652687407345388
60,9.156200925875535,75.0,12.375815420117268
120,8.827614750837508,0.0,12.26434155365415
120,8.5016733797582,41.0,12.56374708980199
20,9.155250405658222,75.0,11.820410164718188
20,9.169518377455928,80.0,11.842229212112828
50,8.699514748210191,50.0,11.695247021764184
50,9.183791036742646,60.0,11.560762794384388
60,9.29090601981575,100.0,12.106252310247962
60,8.934586870389676,69.0,12.040608205802641
60,9.475086413144906,0.0,12.141534124392603
20,9.150165648940114,79.0,12.650348126203179
60,9.42706335548747,79.0,12.345834587905333
75,9.51044496442652,75.0,12.691580461311874
60,9.396487933603666,0.0,12.180754837545884
20,8.97853441008332,70.0,11.951180395901384
160,7.587817219993427,0.0,11.332601910838946
20,9.054388070202297,74.0,12.175613438045465
60,8.948975607841776,70.0,11.951180395901384
20,11.167063280451986,62.0,12.542544882151386
70,9.109635667854551,66.0,12.493129522588037
20,8.699514748210191,50.0,11.652687407345388
20,10.825183649068833,68.0,12.86099861326992
60,9.186559843310778,0.0,12.128111104060462
60,9.924808634239811,56.0,12.988040814744458
20,9.17076759685636,74.0,12.407379502235209
20,9.271811694064283,79.0,11.719939634354555
20,10.366277727263562,141.0,12.2783933071098
85,9.082507000466299,80.0,11.831379196088763
60,9.747067633264827,58.0,12.09884928474215
60,9.002701007197938,65.0,12.235388699864227
20,8.907883013942248,0.0,11.813030057420567
30,9.358760377094455,80.0,11.831379196088763
60,8.995040974685022,0.0,12.106252310247962
90,9.287301413112312,60.0,12.095141084822892
50,9.169518377455928,130.0,11.982929094215963
190,8.40200678160712,33.0,11.635143097694478
60,9.44057869576626,149.0,12.066810578196666
60,9.411156511406302,0.0,12.404923504275338
70,10.017708696626151,86.0,12.384218830913648
20,9.98736903651683,100.0,11.635143097694478
190,9.296151028389293,60.0,12.206072645530174
60,9.314970621054266,85.0,11.956553034172742
50,9.988747396486952,66.0,12.128111104060462
120,8.592115117933497,39.0,12.373703486914124
60,9.266153436795395,85.0,12.437184366493561
20,9.326789184619429,75.0,11.904967552746252
20,9.327945614050446,90.0,12.560244459250788
30,8.699514748210191,50.0,11.396391648714276
50,8.881836305004146,60.0,11.835008964139341
60,9.727346854817254,58.0,12.30591798049989
85,9.230633075243945,69.0,11.809319478024031
20,9.185022563991893,75.0,12.269047444691562
20,9.041921720351219,65.0,11.863582336583399
160,8.080237416216702,34.0,12.078239274020289
20,9.103868127465667,73.0,12.230277334226992
60,8.980927207648378,75.0,11.979799201207037
80,8.872627365918836,60.0,11.77528972943772
20,8.699514748210191,50.0,11.588960151246226
60,9.305650551780507,0.0,12.421184025147118
120,8.065265208897733,43.0,11.984178313616395
120,8.988695696785708,50.0,11.870599909242044
20,9.261983605128021,0.0,11.872346634576987
20,9.585964638073326,75.0,12.01309450854769
85,8.966738978759576,68.0,11.719939634354555
120,8.395251520610994,0.0,11.870599909242044
160,7.426549072397305,21.0,11.678439903447801
20,9.159047077588632,0.0,11.976659481202368
30,8.881836305004146,60.0,11.686878772093667
20,9.495519314209846,70.0,11.790557201568507
20,9.211439767419483,72.0,11.80894766169701
20,8.993303139093733,50.0,12.100712129872347
120,8.289539484624141,53.0,12.485827127509431
70,9.104979856318357,50.0,11.870599909242044
160,8.281723990411392,40.0,12.010665849187564
60,9.206834232646894,77.0,12.959538518762063
50,9.350102314351341,86.0,12.429216196844383
20,9.735364715141987,115.0,12.043553716032399
60,9.325274910068282,70.0,12.14950229404178
30,9.050171619823361,60.0,11.512925464970229
20,8.977398978181862,68.0,11.59910316121128
90,9.097171673870545,68.0,11.626254150277232
50,9.458917724547202,48.0,12.387085012375499
50,8.941414628006845,55.0,12.154516158615772
20,9.169518377455928,80.0,12.535376392672774
20,9.252824983582338,60.0,11.652687407345388
60,9.52427481557203,110.0,12.929991484756872
20,9.218705288307811,84.0,12.26857785088157
120,8.211754397375197,53.0,12.066810578196666
20,9.341368634382587,0.0,13.053013299269535
60,9.683837890476173,85.0,13.229567991666638
120,8.39728289474368,0.0,11.877568578558138
80,8.955448122347393,0.0,12.100712129872347
20,9.46691869937663,0.0,12.377922902456833
70,8.954156966583772,60.0,11.740061037553975
60,9.341719450032562,75.0,12.312682380588432
30,9.100525505968976,56.0,11.652687407345388
20,9.350102314351341,0.0,11.33857207782545
160,7.601402334583733,21.0,11.225243392518447
50,9.55499334068759,85.0,11.870599909242044
70,8.833171133022866,66.0,11.759785542901755
160,8.285008895449879,42.0,11.927680619985486
20,9.55499334068759,90.0,12.345834587905333
20,8.819073983267831,64.0,12.235631447771718
20,8.961879012677683,60.0,11.694413341015606
50,8.628018746505122,60.0,11.288531131754366
80,9.185022563991893,75.0,11.816726919301892
20,9.169518377455928,60.0,11.759785542901755
20,9.126958763037132,0.0,11.777210959615614
190,8.961879012677683,65.0,11.694413341015606
20,9.700207901150696,47.0,12.24288661865289
30,8.747034264178168,52.0,11.418614785498987
50,9.748002649695733,80.0,11.808813773969108
50,9.25339986143663,60.0,11.608235644774552
190,9.247828816387175,75.0,11.84939770159144
50,9.169518377455928,60.0,11.736069016284437
20,9.05157907959124,74.0,11.938193200374572
45,8.885579291282982,59.0,11.566466231898259
50,9.422058905620926,0.0,11.763684183317412
50,9.343646739284408,63.0,12.206072645530174
20,9.104979856318357,0.0,11.289781913656018
20,9.594513744616725,90.0,12.513189630620563
20,9.116029692504942,70.0,12.367340793126296
20,9.16858043772795,76.0,12.524162674153336
60,9.041921720351219,65.0,12.247694320220994
20,9.094929520464856,79.0,11.979799201207037
20,9.278746404640243,0.0,12.154779351142624
20,9.20230820027892,69.0,11.763684183317412
50,9.299266581170585,60.0,11.84939770159144
50,8.663887570567042,60.0,11.584315461056901
50,8.517193191416238,50.0,11.976659481202368
20,9.210340371976184,80.0,11.786001385032646
20,9.749170192151771,0.0,11.813030057420567
20,8.980298078970817,70.0,11.856515169360305
180,7.29776828253138,21.0,11.289781913656018
190,8.699514748210191,50.0,11.440354772135393
20,9.22276289197474,75.0,12.052338545588132
60,8.843759381917984,60.0,12.016122061571728
60,9.031931152002144,65.0,12.061046873479915
45,8.760923376338836,58.0,11.635143097694478
60,9.537411412656335,0.0,12.083905011555967
70,9.406564833939129,78.0,12.791356180214175
80,9.373903755841548,96.0,12.010665849187564
60,9.506734385029985,95.0,12.206072645530174
20,9.392661928770137,100.0,11.898187865760873
50,8.70946507906336,50.0,11.512925464970229
60,8.90910013492555,66.0,12.384218830913648
20,9.430359045942868,89.0,12.476099782743233
60,8.860782895806315,0.0,12.328290278254423
80,9.007367027451355,70.0,11.870599909242044
60,9.584727524513486,0.0,12.644327576461329
20,9.98736903651683,100.0,11.652687407345388
75,9.38328476695754,0.0,12.27606501735021
80,9.463896729698588,70.0,12.072541252905651
50,9.287301413112312,60.0,12.043553716032399
70,9.482274087459825,75.0,12.299107511497363
20,9.19207456316929,0.0,11.711776323715394
20,9.405495886750224,0.0,12.004568269319446
20,9.184201714366488,75.0,12.345834587905333
60,11.064871176788817,313.0,11.982929094215963
20,9.644133752071205,105.0,13.226723392728571
60,9.104979856318357,75.0,12.623061104072981
60,9.118225083068378,76.0,12.128111104060462
50,9.41954725755152,79.0,12.66539442642905
70,9.050758302151717,55.0,11.77528972943772
20,9.028698584086985,0.0,11.575900264131617
30,8.326032685955079,56.0,10.858998997563564
60,9.392911897525345,92.0,12.504323669331189
20,9.308283446306147,87.0,12.081076155355488
120,8.932872621931374,61.0,12.17921519136029
20,9.33617975681533,0.0,11.70766954176274
50,9.52937575208596,44.0,12.141534124392603
160,7.744136627627991,24.0,11.898187865760873
60,9.206834232646894,77.0,12.858319703517948
20,8.922658299524402,75.0,11.79810440720389
60,8.861633597686627,71.0,11.84939770159144
60,9.565213693968287,84.0,12.429216196844383
60,9.063347348235522,64.0,12.063932878369052
60,8.922658299524402,60.0,12.14950229404178
190,8.939843124278502,76.0,11.84939770159144
120,8.593227877692234,41.0,12.100712129872347
90,8.85623355614316,64.0,11.686576205316552
20,9.090655529030203,72.0,11.898187865760873
80,9.88786617163317,0.0,12.524417279788771
160,7.334981878871814,21.0,11.48246625748552
20,9.34084218004034,88.0,12.885202034321916
20,9.584383610076006,85.0,12.506177237980511
20,8.852664927703866,65.0,11.813030057420567
80,9.973619774716505,0.0,12.100712129872347
20,9.455010553834672,0.0,11.928340903931561
60,9.424887076064874,41.0,12.180754837545884
60,9.655731072956666,120.0,12.359780370124389
160,7.744136627627991,24.0,11.951180395901384
20,8.961879012677683,66.0,11.652687407345388
20,9.092119740588751,0.0,11.782952602183288
20,9.166492972195906,68.0,11.76756768334381
60,9.002701007197938,65.0,12.136186518066006
120,9.08805973726735,63.0,12.491251587763836
20,9.041921720351219,65.0,12.095141084822892
120,9.078978053779355,65.0,12.813917896253697
60,9.360138737064577,0.0,11.976030352524807
20,9.044875932248651,0.0,11.818570237796182
190,9.287301413112312,60.0,11.982929094215963
90,9.270870871716214,0.0,11.686878772093667
60,9.392578591964389,93.0,12.560244459250788
120,8.069655306886165,0.0,12.363076394339839
80,9.536762272743895,75.0,12.751299696013497
20,8.987196820661973,50.0,11.790557201568507
60,9.656499466411903,160.0,13.521139497361697
20,8.798907492088226,0.0,11.191341840842766
20,9.016148642611741,49.0,11.736069016284437
70,8.889997357284841,61.0,12.46651198158808
70,8.725020038618554,60.0,11.759785542901755
85,8.889032571874742,0.0,11.812289042195847
50,8.160518247477505,50.0,11.608235644774552
50,9.120853205474647,0.0,11.884489021402711
70,8.719317375506371,51.0,11.831379196088763
30,8.971956271245688,60.0,10.460242108190519
20,12.279532193216468,150.0,12.834681304952548
60,9.106977858981029,65.0,12.09815330331068
30,8.881836305004146,60.0,11.350406535472453
90,8.706159290928861,65.0,11.314474526246391
60,9.214431989879436,80.0,12.301382825334498
120,8.39795910349254,0.0,11.881034786534624
190,8.821732380934442,60.0,11.344506813345266
50,9.250522161609014,60.0,11.56171562913966
60,9.26501793326688,86.0,12.693498620467778
60,9.246093541682,0.0,12.031719258385396
120,8.411832675758411,32.0,11.99535161421452
120,8.39795910349254,0.0,11.911701584927597
190,9.19755903761145,60.0,11.76756768334381
20,9.106866963499908,68.0,12.165250651009918
20,8.881836305004146,60.0,11.603679828238693
160,7.560080465021827,24.0,11.715866308966918
20,9.941794386690715,0.0,12.478006361013815
60,9.312445594913337,0.0,12.05524975579559
60,9.186047679407139,80.0,12.031123843065632
20,9.163353580751846,79.0,12.359523080243038
50,9.188708071849069,77.0,11.976659481202368
20,9.267948684596496,59.0,12.46997418931655
20,9.079662048334066,65.0,11.744037185933616
50,9.047821442478408,85.0,11.652687407345388
90,8.881836305004146,60.0,11.84939770159144
90,8.85623355614316,64.0,11.870271183889114
20,9.314700387300425,60.0,11.349229372299439
60,8.125039097367745,60.0,11.813030057420567
20,9.169518377455928,80.0,11.84939770159144
60,9.251578279992428,80.0,12.188417710291453
60,9.328123407632566,68.0,12.31716669303576
20,9.38429367909962,85.0,11.320553572322773
60,9.166597449028265,0.0,12.618182296357007
120,8.501063809486354,41.0,12.271392111650817
20,8.767173396684006,57.0,11.72399643505017
20,9.25674674479034,64.0,12.41044104151805
20,9.035986984831405,70.0,11.83862560460953
20,9.486076373409563,85.0,12.254862809699606
20,9.765546451422905,63.0,13.1260306447518
60,9.428270356237505,80.0,12.352335152508426
85,9.211539652551664,90.0,11.831379196088763
50,8.933927891782632,50.0,11.424094251263613
70,9.392661928770137,75.0,12.069680020624618
70,9.164296433474776,60.0,11.84939770159144
20,9.181632207839439,68.0,11.864462231052837
20,9.636000187369866,93.0,12.554836882168736
60,9.33326571881348,96.0,12.721885810807203
20,9.144200569471638,78.0,12.193493863323313
20,8.517193191416238,50.0,10.578979797857352
60,9.20230820027892,92.0,12.50539915757667
20,9.104979856318357,72.0,11.842229212112828
50,9.770127573790836,78.0,11.487607656985938
70,9.194414221425923,51.0,12.14950229404178
20,9.577895907011127,110.0,12.458774999085929
20,9.33273498018979,69.0,12.672946381766982
70,8.427487278331744,34.0,11.49272275765271
75,9.8193447844237,87.0,12.594730635321957
20,8.88280805492444,50.0,11.665646551987892
80,9.234642664499148,0.0,11.884489021402711
60,9.323133199451306,106.0,12.348006141418841
20,9.19207456316929,0.0,12.185869938212655
20,9.478227817099784,63.0,11.867097278690842
20,9.602585141913492,114.0,12.86099861326992
20,8.819073983267831,64.0,12.174989532116426
60,9.131838143821225,79.0,12.271392111650817
50,9.169518377455928,80.0,11.84939770159144
60,9.173261363734762,0.0,12.089538829274222
45,8.720950028930258,50.0,11.603679828238693
30,9.050171619823361,60.0,11.570250531589497
20,9.227689010310796,100.0,12.103486056755072
20,9.211339872309265,77.0,12.043553716032399
60,9.047703788498627,73.0,11.963567869487337
20,9.655154390148258,100.0,12.57418196709457
60,9.247828816387175,0.0,12.206072645530174
20,9.195125206169703,83.0,12.422505731952896
20,9.274722630905451,72.0,12.328290278254423
190,9.66459564425378,90.0,11.964001084330445
60,9.296518068217235,0.0,11.993807212363148
80,9.259130536145614,70.0,11.842229212112828
60,9.01724094201035,62.0,12.119969946476761
60,10.172674642351664,42.0,12.721885810807203
20,9.190953658175992,67.0,12.332705296463539
20,9.298351249298896,0.0,11.964001084330445
30,9.236690147298965,55.0,11.77528972943772
60,9.177300517897983,75.0,12.441144767709657
20,9.047821442478408,63.0,12.098487434850236
80,9.254165851516213,0.0,11.970350312009105
60,9.077951183930438,73.0,12.38755635142507
160,8.12058871174027,32.0,11.77528972943772
90,9.286467732363734,72.0,11.407564949312402
60,9.064157861798101,72.0,12.279323107269766
20,9.104979856318357,60.0,11.699405031912846
70,8.565983355585669,50.0,11.711776323715394
20,9.573245865665552,0.0,11.831379196088763
90,9.052984561199976,60.0,11.44571671527678
85,8.881836305004146,60.0,11.804848531679264
20,8.97853441008332,70.0,11.794337924408413
60,9.624963417869113,174.0,12.90669184092882
20,9.116029692504942,70.0,12.28690119819279
60,9.151651375627504,82.0,12.727838209334498
20,8.832441791585824,0.0,12.301382825334498
120,8.411832675758411,32.0,11.941455846009388
20,8.961879012677683,65.0,11.77528972943772
80,9.554780778246572,0.0,12.103486056755072
20,9.36263218231844,78.0,12.468436909997665
20,9.035986984831405,80.0,12.066810578196666
60,9.290259995152056,0.0,12.178187442040638
20,9.515469358031684,43.0,11.957611286231675
20,8.881836305004146,60.0,11.686878772093667
80,9.169518377455928,80.0,12.138863895836725
60,8.976767625171433,62.0,12.072541252905651
20,9.186457431512851,57.0,11.77528972943772
20,9.232688775639945,61.0,12.596400426884427
60,10.887511696444374,47.0,13.195613839143922
85,8.887928819003305,54.0,11.771436160121729
20,9.32143441948177,103.0,12.206777397134413
20,9.524786081697178,66.0,11.951180395901384
60,9.428511581663834,82.0,12.799175708864519
190,9.287301413112312,60.0,12.0015054797889
20,9.386224586806131,122.0,12.384218830913648
120,7.967973179662935,0.0,12.061046873479915
160,7.67786350067821,24.0,11.982929094215963
60,9.930324206489688,46.0,12.2783933071098
30,9.500020447090638,80.0,12.004568269319446
60,9.84161214881804,0.0,12.154779351142624
20,8.874867635688053,65.0,11.512925464970229
60,9.077380244719953,0.0,12.273731294003989
20,9.161150127785412,71.0,12.588190652108505
60,10.48458522928745,118.0,13.345506928718539
20,9.082507000466299,80.0,11.982929094215963
60,9.081483749851179,64.0,12.24288661865289
20,9.692519577152051,0.0,12.2783933071098
20,9.230731061623917,78.0,12.409013489526863
20,8.846640813100485,37.0,11.691071650353702
20,8.95712413640568,70.0,11.84939770159144
60,9.312445594913337,85.0,12.239990863733635
30,8.562548893137034,30.0,11.198214720130528
60,9.334061298965942,72.0,12.100712129872347
90,9.336532397213942,95.0,11.827736204810263
60,9.011889433252344,65.0,12.299107511497363
50,9.521494800613105,0.0,12.058152515453552
160,7.7039102096163115,21.0,11.385092093460344
45,8.915835074176277,57.0,11.845102777308561
190,9.407550541263888,60.0,11.289781913656018
30,9.088624613292087,0.0,11.703545824578878
20,9.524786081697178,66.0,11.976659481202368
60,9.367344120785848,90.0,12.072541252905651
20,9.125544720271467,85.0,12.823628446539173
160,7.7266536648476425,36.0,12.061046873479915
50,8.600798775271034,40.0,11.740061037553975
20,9.189116735524555,0.0,11.870599909242044
60,9.5620530240851,101.0,12.692503112461443
160,7.575584651557793,24.0,11.925035115797062
20,9.036225051729327,70.0,11.898187865760873
160,7.533158807455563,21.0,11.571194373094205
120,8.39728289474368,37.0,11.956970055045868
120,8.973604867142505,55.0,11.507912923146684
60,9.139595967450425,75.0,12.269047444691562
30,9.798127036878302,120.0,11.302204433654575
20,9.211040127090456,72.0,11.887931365593685
20,9.690170562039654,124.0,12.468436909997665
50,8.914357274485015,92.0,11.751942365440728
90,9.444621667700849,55.0,11.924372644755941
20,8.857088135314953,60.0,11.964001084330445
20,9.471473109194427,80.0,12.289954129510877
20,9.464827539570322,89.0,12.661913960963405
50,9.223651386035854,60.0,11.59910316121128
60,9.204121072162266,80.0,12.371587084007746
20,9.109082539901955,64.0,12.490875577231112
50,9.96580485860099,115.0,11.813030057420567
190,8.86531163267185,0.0,11.982929094215963
60,9.600624158088683,108.0,12.716402146247475
160,7.426549072397305,21.0,11.626254150277232
30,9.115809888129949,58.0,11.362102575235644
20,9.064157861798101,72.0,12.343466568968994
20,8.669055540725484,49.0,11.745425111208464
50,8.686935966003333,50.0,10.542706391070517
20,9.254548626640503,85.0,11.951180395901384
20,8.995908761263994,60.0,11.724805824005728
80,9.335474102732949,0.0,11.896826395162552
60,9.55775254863573,109.0,12.542544882151386
60,9.379154445411636,86.0,12.477167914377556
190,8.645938147306799,55.0,11.819674600139235
60,8.911260254572033,62.0,12.170445467887022
40,10.068790104160488,0.0,12.468436909997665
60,9.15957325492253,0.0,12.312682380588432
50,9.173468897200278,50.0,12.037653993905211
20,8.867850063029406,73.0,11.77452020265869
60,9.523836379320944,66.0,12.991753427493052
20,9.314339961994667,84.0,12.428015476267865
160,7.8328075165248645,24.0,11.831379196088763
20,9.271905727634337,48.0,12.354492650648448
90,9.052984561199976,0.0,11.379394072345706
80,9.168163293076997,59.0,12.154779351142624
20,9.521568058002977,95.0,12.404923504275338
60,10.264582712908352,0.0,12.128111104060462
85,8.895766604056085,64.0,12.198544379109382
60,9.37475250822657,95.0,12.662706040212738
70,9.104979856318357,50.0,11.728036844587175
50,9.006999447958153,60.0,11.744037185933616
20,9.058703197313223,77.0,11.59917655301345
20,9.021598247379305,57.0,11.728036844587175
60,9.263122557415151,96.0,12.739637756265655
85,9.116139576577355,0.0,12.016726473799254
90,9.09873819539488,65.0,11.728036844587175
60,9.079434102128383,57.0,12.037653993905211
30,8.58110651715989,50.0,11.320553572322773
80,9.867653099526912,120.0,12.078239274020289
60,9.372799299673886,92.0,12.577636201962656
20,9.98483709823245,0.0,12.310432660854417
120,8.106514516255185,37.0,12.190959007720126
80,9.229358377811945,102.0,12.043553716032399
20,9.588845298501564,85.0,12.66032791780777
60,9.16408698745872,44.0,12.375815420117268
30,9.540147589478611,63.0,11.589886506106357
20,9.245224773829685,0.0,11.870599909242044
90,9.401621670141608,92.0,11.678439903447801
50,8.881836305004146,60.0,12.072541252905651
180,7.307202314764738,21.0,11.231887935237117
80,8.84361509218395,92.0,11.77528972943772
80,9.400547423044127,0.0,11.970350312009105
20,9.137769679141348,73.0,12.028738630247258
60,9.236105579862208,93.0,12.136186518066006
20,9.116029692504942,70.0,12.089538829274222
120,8.449128460502108,40.0,12.14950229404178
60,9.30054663986233,81.0,12.509874099861838
50,9.075779878580487,52.0,11.635143097694478
50,8.738735461363474,52.0,11.755871643580617
30,9.336091577281744,84.0,11.736069016284437
120,8.362175469149628,59.0,12.185869938212655
20,9.210340371976184,85.0,12.332705296463539
30,8.35936910622267,70.0,11.27720313144916
60,9.412791300065303,85.0,12.628067055589549
50,9.050171619823361,60.0,11.820410164718188
30,8.83927669058535,71.0,11.699405031912846
20,8.902455592206882,60.0,11.842229212112828
60,8.955448122347393,0.0,11.99535161421452
20,8.945984124827898,57.0,11.608235644774552
60,9.413852481341165,65.0,12.577636201962656
20,9.318835968129482,87.0,12.450977688625896
50,8.930361883909434,57.0,12.083905011555967
50,8.517193191416238,63.0,11.27720313144916
20,10.171298495345496,0.0,11.969717200243734
60,9.357380114625498,80.0,12.190959007720126
120,8.395251520610994,0.0,11.856515169360305
20,9.284334051884509,90.0,12.292250341771226
60,9.287301413112312,85.0,12.73596533201339
60,9.112286431500795,73.0,12.345834587905333
70,8.794824928014517,60.0,11.585246126549855
50,8.699514748210191,50.0,11.812289042195847
80,9.351145248567203,124.0,12.083905011555967
70,8.536995818712418,0.0,11.9891596439666
20,9.420763358881013,0.0,11.848683160653573
20,8.901094121608562,0.0,11.608235644774552
90,8.85623355614316,64.0,11.685684782260491
120,8.274357006756292,53.0,12.058152515453552
20,9.233763886919771,65.0,12.043494890772815
80,8.881836305004146,72.0,11.736069016284437
30,8.6628507638386,50.0,11.421906066583059
20,9.345133468317714,88.0,12.820987977820545
120,8.348537825386098,44.0,11.805595078933049
50,9.25874951118387,78.0,11.870599909242044
30,9.270964993792617,85.0,11.326595886778735
120,9.447544606938727,62.0,12.520883385370206
75,10.143252204866574,174.0,12.367340793126296
50,8.747034264178168,52.0,11.884489021402711
20,9.324561516066206,86.0,12.308177868467327
20,9.169518377455928,80.0,12.075394321888057
70,9.482807278621483,96.0,11.841415931849784
20,8.897545598709327,64.0,12.178187442040638
50,9.111624399037025,60.0,11.56171562913966
20,9.174713194333032,80.0,12.031123843065632
20,9.23883064237581,79.0,11.957611286231675
70,8.881836305004146,60.0,11.964001084330445
60,9.324293862052029,70.0,12.128111104060462
50,8.99516499031115,60.0,11.719126295554126
85,9.07566546864958,74.0,11.827736204810263
20,9.041921720351219,65.0,12.254862809699606
120,8.973604867142505,55.0,11.94405831982697
20,9.24329147211587,78.0,12.100712129872347
50,9.52588077255636,75.0,11.931635799828413
20,9.410829232725586,94.0,12.906346868281233
20,9.249561085129464,80.0,12.394624752074764
20,9.125544720271467,71.0,11.805595078933049
60,9.185022563991893,75.0,12.521977676925694
50,9.075322160298095,70.0,12.254862809699606
20,9.523690191176541,0.0,11.84653646931041
30,9.078521797355334,50.0,11.575900264131617
160,7.426549072397305,21.0,11.512925464970229
60,9.424160595829509,0.0,12.195517131590657
20,9.028218795184895,77.0,11.440354772135393
85,9.374328222081633,88.0,11.904967552746252
20,9.224243277145174,78.0,12.013700752882718
20,9.346356175893625,130.0,12.072541252905651
20,9.084096645401932,68.0,12.301382825334498
50,8.890685920281129,55.0,12.230765258120545
20,9.606361021256347,50.0,12.388394202324129
60,9.14580185083861,75.0,12.479909311159902
70,9.779680156808055,121.0,12.031719258385396
20,10.466896138710247,50.0,12.137258329529814
40,8.594154232552366,40.0,11.931635799828413
20,9.002085433155724,70.0,11.732060994886899
85,9.719985298994011,0.0,12.049418835484797
80,9.044403844431551,88.0,11.925035115797062
50,9.37305428246393,70.0,11.779128505744886
30,8.840869624091395,60.0,11.512925464970229
70,7.824046010856292,50.0,11.951180395901384
60,9.413770891980372,98.0,12.691580461311874
60,9.367344120785848,90.0,12.100156419938624
70,9.342595951096653,60.0,12.028738630247258
60,9.224243277145174,78.0,12.000891794590137
60,9.286653054825347,80.0,11.931635799828413
30,8.699514748210191,50.0,11.594505451962652
60,9.383032379794294,0.0,12.474189562487116
20,9.371693622333941,105.0,12.154779351142624
20,9.405907155520158,128.0,11.915051671812877
20,9.482274087459825,88.0,11.951180395901384
50,9.434523382865056,0.0,11.560762794384388
50,8.922658299524402,60.0,11.133128103610641
20,9.169518377455928,80.0,12.109010932687042
20,8.881836305004146,60.0,11.607326140391713
